
/mnt/c/Users/malrangme/Desktop/malrang_auto_ctf/challenges/patch/deploy/Patch.exe:     file format pei-x86-64


Disassembly of section .text:

0000000140001000 <.text>:
   140001000:	40 56                	rex push %rsi
   140001da3:	4c 89 65 d8          	mov    %r12,-0x28(%rbp)
   140001da7:	45 33 c0             	xor    %r8d,%r8d
   140001daa:	4c 89 65 d0          	mov    %r12,-0x30(%rbp)
   140001dae:	0f 28 ce             	movaps %xmm6,%xmm1
   140001db1:	8b cb                	mov    %ebx,%ecx
   140001db3:	ff 15 af 34 00 00    	call   *0x34af(%rip)        # 0x140005268
   140001db9:	48 8b 77 78          	mov    0x78(%rdi),%rsi
   140001dbd:	41 b9 3d 00 00 00    	mov    $0x3d,%r9d
   140001dc3:	48 8b 55 d0          	mov    -0x30(%rbp),%rdx
   140001dc7:	45 8b c6             	mov    %r14d,%r8d
   140001dca:	89 45 d8             	mov    %eax,-0x28(%rbp)
   140001dcd:	c7 44 24 28 5a 00 00 	movl   $0x5a,0x28(%rsp)
   140001dd4:	00 
   140001dd5:	48 8b 0e             	mov    (%rsi),%rcx
   140001dd8:	44 89 74 24 20       	mov    %r14d,0x20(%rsp)
   140001ddd:	ff 15 8d 34 00 00    	call   *0x348d(%rip)        # 0x140005270
   140001de3:	85 c0                	test   %eax,%eax
   140001de5:	74 03                	je     0x140001dea
   140001de7:	89 46 08             	mov    %eax,0x8(%rsi)
   140001dea:	48 8b 77 78          	mov    0x78(%rdi),%rsi
   140001dee:	ba 04 00 00 00       	mov    $0x4,%edx
   140001df3:	48 8b 0e             	mov    (%rsi),%rcx
   140001df6:	ff 15 44 34 00 00    	call   *0x3444(%rip)        # 0x140005240
   140001dfc:	85 c0                	test   %eax,%eax
   140001dfe:	74 03                	je     0x140001e03
   140001e00:	89 46 08             	mov    %eax,0x8(%rsi)
   140001e03:	48 8b 4d d0          	mov    -0x30(%rbp),%rcx
   140001e07:	ff 15 53 34 00 00    	call   *0x3453(%rip)        # 0x140005260
   140001e0d:	4c 8d 4d d0          	lea    -0x30(%rbp),%r9
   140001e11:	4c 89 65 d8          	mov    %r12,-0x28(%rbp)
   140001e15:	45 33 c0             	xor    %r8d,%r8d
   140001e18:	4c 89 65 d0          	mov    %r12,-0x30(%rbp)
   140001e1c:	0f 28 ce             	movaps %xmm6,%xmm1
   140001e1f:	8b cb                	mov    %ebx,%ecx
   140001e21:	ff 15 41 34 00 00    	call   *0x3441(%rip)        # 0x140005268
   140001e27:	48 8b 77 78          	mov    0x78(%rdi),%rsi
   140001e2b:	41 b9 3c 00 00 00    	mov    $0x3c,%r9d
   140001e31:	48 8b 55 d0          	mov    -0x30(%rbp),%rdx
   140001e35:	45 8b c7             	mov    %r15d,%r8d
   140001e38:	89 45 d8             	mov    %eax,-0x28(%rbp)
   140001e3b:	c7 44 24 28 3c 00 00 	movl   $0x3c,0x28(%rsp)
   140001e42:	00 
   140001e43:	48 8b 0e             	mov    (%rsi),%rcx
   140001e46:	44 89 74 24 20       	mov    %r14d,0x20(%rsp)
   140001e4b:	ff 15 1f 34 00 00    	call   *0x341f(%rip)        # 0x140005270
   140001e51:	85 c0                	test   %eax,%eax
   140001e53:	74 03                	je     0x140001e58
   140001e55:	89 46 08             	mov    %eax,0x8(%rsi)
   140001e58:	48 8b 77 78          	mov    0x78(%rdi),%rsi
   140001e5c:	ba 04 00 00 00       	mov    $0x4,%edx
   140001e61:	48 8b 0e             	mov    (%rsi),%rcx
   140001e64:	ff 15 d6 33 00 00    	call   *0x33d6(%rip)        # 0x140005240
   140001e6a:	85 c0                	test   %eax,%eax
   140001e6c:	74 03                	je     0x140001e71
   140001e6e:	89 46 08             	mov    %eax,0x8(%rsi)
   140001e71:	48 8b 4d d0          	mov    -0x30(%rbp),%rcx
   140001e75:	ff 15 e5 33 00 00    	call   *0x33e5(%rip)        # 0x140005260
   140001e7b:	4c 8d 4d d0          	lea    -0x30(%rbp),%r9
   140001e7f:	4c 89 65 d8          	mov    %r12,-0x28(%rbp)
   140001e83:	45 33 c0             	xor    %r8d,%r8d
   140001e86:	4c 89 65 d0          	mov    %r12,-0x30(%rbp)
   140001e8a:	0f 28 ce             	movaps %xmm6,%xmm1
   140001e8d:	8b cb                	mov    %ebx,%ecx
   140001e8f:	ff 15 d3 33 00 00    	call   *0x33d3(%rip)        # 0x140005268
   140001e95:	48 8b 5f 78          	mov    0x78(%rdi),%rbx
   140001e99:	41 b9 3c 00 00 00    	mov    $0x3c,%r9d
   140001e9f:	48 8b 55 d0          	mov    -0x30(%rbp),%rdx
   140001ea3:	45 8b c7             	mov    %r15d,%r8d
   140001ea6:	89 45 d8             	mov    %eax,-0x28(%rbp)
   140001ea9:	c7 44 24 28 5a 00 00 	movl   $0x5a,0x28(%rsp)
   140001eb0:	00 
   140001eb1:	48 8b 0b             	mov    (%rbx),%rcx
   140001eb4:	44 89 7c 24 20       	mov    %r15d,0x20(%rsp)
   140001eb9:	ff 15 b1 33 00 00    	call   *0x33b1(%rip)        # 0x140005270
   140001ebf:	85 c0                	test   %eax,%eax
   140001ec1:	74 03                	je     0x140001ec6
   140001ec3:	89 43 08             	mov    %eax,0x8(%rbx)
   140001ec6:	48 8b 5f 78          	mov    0x78(%rdi),%rbx
   140001eca:	ba 04 00 00 00       	mov    $0x4,%edx
   140001ecf:	48 8b 0b             	mov    (%rbx),%rcx
   140001ed2:	ff 15 68 33 00 00    	call   *0x3368(%rip)        # 0x140005240
   140001ed8:	85 c0                	test   %eax,%eax
   140001eda:	74 03                	je     0x140001edf
   140001edc:	89 43 08             	mov    %eax,0x8(%rbx)
   140001edf:	48 8b 4d d0          	mov    -0x30(%rbp),%rcx
   140001ee3:	ff 15 77 33 00 00    	call   *0x3377(%rip)        # 0x140005260
   140001ee9:	48 8b 4d e0          	mov    -0x20(%rbp),%rcx
   140001eed:	48 33 cc             	xor    %rsp,%rcx
   140001ef0:	e8 5b 15 00 00       	call   0x140003450
   140001ef5:	4c 8d 5c 24 60       	lea    0x60(%rsp),%r11
   140001efa:	49 8b 5b 40          	mov    0x40(%r11),%rbx
   140001efe:	49 8b 73 48          	mov    0x48(%r11),%rsi
   140001f02:	0f 28 74 24 50       	movaps 0x50(%rsp),%xmm6
   140001f07:	49 8b e3             	mov    %r11,%rsp
   140001f0a:	41 5f                	pop    %r15
   140001f0c:	41 5e                	pop    %r14
   140001f0e:	41 5c                	pop    %r12
   140001f10:	5f                   	pop    %rdi
   140001f11:	5d                   	pop    %rbp
   140001f12:	c3                   	ret
   140001f13:	cc                   	int3
   140001f14:	cc                   	int3
   140001f15:	cc                   	int3
   140001f16:	cc                   	int3
   140001f17:	cc                   	int3
   140001f18:	cc                   	int3
   140001f19:	cc                   	int3
   140001f1a:	cc                   	int3
   140001f1b:	cc                   	int3
   140001f1c:	cc                   	int3
   140001f1d:	cc                   	int3
   140001f1e:	cc                   	int3
   140001f1f:	cc                   	int3
   140001f20:	48 89 5c 24 10       	mov    %rbx,0x10(%rsp)
   140001f25:	48 89 6c 24 18       	mov    %rbp,0x18(%rsp)
   140001f2a:	48 89 74 24 20       	mov    %rsi,0x20(%rsp)
   140001f2f:	57                   	push   %rdi
   140001f30:	48 83 ec 50          	sub    $0x50,%rsp
   140001f34:	48 8b 05 d5 50 00 00 	mov    0x50d5(%rip),%rax        # 0x140007010
   140001f3b:	48 33 c4             	xor    %rsp,%rax
   140001f3e:	48 89 44 24 40       	mov    %rax,0x40(%rsp)
   140001f43:	f3 0f 10 0d 99 34 00 	movss  0x3499(%rip),%xmm1        # 0x1400053e4
   140001f4a:	00 
   140001f4b:	41 8b d9             	mov    %r9d,%ebx
   140001f4e:	48 8b f9             	mov    %rcx,%rdi
   140001f51:	4c 8d 4c 24 30       	lea    0x30(%rsp),%r9
   140001f56:	33 ed                	xor    %ebp,%ebp
   140001f58:	8b cb                	mov    %ebx,%ecx
   140001f5a:	45 33 c0             	xor    %r8d,%r8d
   140001f5d:	48 89 6c 24 38       	mov    %rbp,0x38(%rsp)
   140001f62:	48 89 6c 24 30       	mov    %rbp,0x30(%rsp)
   140001f67:	ff 15 fb 32 00 00    	call   *0x32fb(%rip)        # 0x140005268
   140001f6d:	48 8b 77 78          	mov    0x78(%rdi),%rsi
   140001f71:	44 8d 4d 1e          	lea    0x1e(%rbp),%r9d
   140001f75:	48 8b 54 24 30       	mov    0x30(%rsp),%rdx
   140001f7a:	41 b8 19 01 00 00    	mov    $0x119,%r8d
   140001f80:	89 44 24 38          	mov    %eax,0x38(%rsp)
   140001f84:	c7 44 24 28 1e 00 00 	movl   $0x1e,0x28(%rsp)
   140001f8b:	00 
   140001f8c:	48 8b 0e             	mov    (%rsi),%rcx
   140001f8f:	c7 44 24 20 36 01 00 	movl   $0x136,0x20(%rsp)
   140001f96:	00 
   140001f97:	ff 15 d3 32 00 00    	call   *0x32d3(%rip)        # 0x140005270
   140001f9d:	85 c0                	test   %eax,%eax
   140001f9f:	74 03                	je     0x140001fa4
   140001fa1:	89 46 08             	mov    %eax,0x8(%rsi)
   140001fa4:	48 8b 77 78          	mov    0x78(%rdi),%rsi
   140001fa8:	ba 04 00 00 00       	mov    $0x4,%edx
   140001fad:	48 8b 0e             	mov    (%rsi),%rcx
   140001fb0:	ff 15 8a 32 00 00    	call   *0x328a(%rip)        # 0x140005240
   140001fb6:	85 c0                	test   %eax,%eax
   140001fb8:	74 03                	je     0x140001fbd
   140001fba:	89 46 08             	mov    %eax,0x8(%rsi)
   140001fbd:	48 8b 4c 24 30       	mov    0x30(%rsp),%rcx
   140001fc2:	ff 15 98 32 00 00    	call   *0x3298(%rip)        # 0x140005260
   140001fc8:	f3 0f 10 0d 14 34 00 	movss  0x3414(%rip),%xmm1        # 0x1400053e4
   140001fcf:	00 
   140001fd0:	4c 8d 4c 24 30       	lea    0x30(%rsp),%r9
   140001fd5:	45 33 c0             	xor    %r8d,%r8d
   140001fd8:	48 89 6c 24 38       	mov    %rbp,0x38(%rsp)
   140001fdd:	8b cb                	mov    %ebx,%ecx
   140001fdf:	48 89 6c 24 30       	mov    %rbp,0x30(%rsp)
   140001fe4:	ff 15 7e 32 00 00    	call   *0x327e(%rip)        # 0x140005268
   140001fea:	48 8b 77 78          	mov    0x78(%rdi),%rsi
   140001fee:	41 b9 1f 00 00 00    	mov    $0x1f,%r9d
   140001ff4:	48 8b 54 24 30       	mov    0x30(%rsp),%rdx
   140001ff9:	41 b8 27 01 00 00    	mov    $0x127,%r8d
   140001fff:	89 44 24 38          	mov    %eax,0x38(%rsp)
   140002003:	c7 44 24 28 3c 00 00 	movl   $0x3c,0x28(%rsp)
   14000200a:	00 
   14000200b:	48 8b 0e             	mov    (%rsi),%rcx
   14000200e:	c7 44 24 20 27 01 00 	movl   $0x127,0x20(%rsp)
   140002015:	00 
   140002016:	ff 15 54 32 00 00    	call   *0x3254(%rip)        # 0x140005270
   14000201c:	85 c0                	test   %eax,%eax
   14000201e:	74 03                	je     0x140002023
   140002020:	89 46 08             	mov    %eax,0x8(%rsi)
   140002023:	48 8b 77 78          	mov    0x78(%rdi),%rsi
   140002027:	ba 04 00 00 00       	mov    $0x4,%edx
   14000202c:	48 8b 0e             	mov    (%rsi),%rcx
   14000202f:	ff 15 0b 32 00 00    	call   *0x320b(%rip)        # 0x140005240
   140002035:	85 c0                	test   %eax,%eax
   140002037:	74 03                	je     0x14000203c
   140002039:	89 46 08             	mov    %eax,0x8(%rsi)
   14000203c:	48 8b 4c 24 30       	mov    0x30(%rsp),%rcx
   140002041:	ff 15 19 32 00 00    	call   *0x3219(%rip)        # 0x140005260
   140002047:	f3 0f 10 0d 95 33 00 	movss  0x3395(%rip),%xmm1        # 0x1400053e4
   14000204e:	00 
   14000204f:	4c 8d 4c 24 30       	lea    0x30(%rsp),%r9
   140002054:	45 33 c0             	xor    %r8d,%r8d
   140002057:	48 89 6c 24 38       	mov    %rbp,0x38(%rsp)
   14000205c:	8b cb                	mov    %ebx,%ecx
   14000205e:	48 89 6c 24 30       	mov    %rbp,0x30(%rsp)
   140002063:	ff 15 ff 31 00 00    	call   *0x31ff(%rip)        # 0x140005268
   140002069:	48 8b 5f 78          	mov    0x78(%rdi),%rbx
   14000206d:	41 b9 3d 00 00 00    	mov    $0x3d,%r9d
   140002073:	48 8b 54 24 30       	mov    0x30(%rsp),%rdx
   140002078:	41 b8 27 01 00 00    	mov    $0x127,%r8d
   14000207e:	89 44 24 38          	mov    %eax,0x38(%rsp)
   140002082:	c7 44 24 28 59 00 00 	movl   $0x59,0x28(%rsp)
   140002089:	00 
   14000208a:	48 8b 0b             	mov    (%rbx),%rcx
   14000208d:	c7 44 24 20 27 01 00 	movl   $0x127,0x20(%rsp)
   140002094:	00 
   140002095:	ff 15 d5 31 00 00    	call   *0x31d5(%rip)        # 0x140005270
   14000209b:	85 c0                	test   %eax,%eax
   14000209d:	74 03                	je     0x1400020a2
   14000209f:	89 43 08             	mov    %eax,0x8(%rbx)
   1400020a2:	48 8b 5f 78          	mov    0x78(%rdi),%rbx
   1400020a6:	ba 04 00 00 00       	mov    $0x4,%edx
   1400020ab:	48 8b 0b             	mov    (%rbx),%rcx
   1400020ae:	ff 15 8c 31 00 00    	call   *0x318c(%rip)        # 0x140005240
   1400020b4:	85 c0                	test   %eax,%eax
   1400020b6:	74 03                	je     0x1400020bb
   1400020b8:	89 43 08             	mov    %eax,0x8(%rbx)
   1400020bb:	48 8b 4c 24 30       	mov    0x30(%rsp),%rcx
   1400020c0:	ff 15 9a 31 00 00    	call   *0x319a(%rip)        # 0x140005260
   1400020c6:	48 8b 4c 24 40       	mov    0x40(%rsp),%rcx
   1400020cb:	48 33 cc             	xor    %rsp,%rcx
   1400020ce:	e8 7d 13 00 00       	call   0x140003450
   1400020d3:	48 8b 5c 24 68       	mov    0x68(%rsp),%rbx
   1400020d8:	48 8b 6c 24 70       	mov    0x70(%rsp),%rbp
   1400020dd:	48 8b 74 24 78       	mov    0x78(%rsp),%rsi
   1400020e2:	48 83 c4 50          	add    $0x50,%rsp
   1400020e6:	5f                   	pop    %rdi
   1400020e7:	c3                   	ret
   1400020e8:	cc                   	int3
   1400020e9:	cc                   	int3
   1400020ea:	cc                   	int3
   1400020eb:	cc                   	int3
   1400020ec:	cc                   	int3
   1400020ed:	cc                   	int3
   1400020ee:	cc                   	int3
   1400020ef:	cc                   	int3
   1400020f0:	48 89 5c 24 10       	mov    %rbx,0x10(%rsp)
   1400020f5:	48 89 74 24 18       	mov    %rsi,0x18(%rsp)
   1400020fa:	55                   	push   %rbp
   1400020fb:	57                   	push   %rdi
   1400020fc:	41 56                	push   %r14
   1400020fe:	48 8b ec             	mov    %rsp,%rbp
   140002101:	48 83 ec 60          	sub    $0x60,%rsp
   140002105:	0f 29 74 24 50       	movaps %xmm6,0x50(%rsp)
   14000210a:	48 8b 05 ff 4e 00 00 	mov    0x4eff(%rip),%rax        # 0x140007010
   140002111:	48 33 c4             	xor    %rsp,%rax
   140002114:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
   140002118:	f3 0f 10 35 c4 32 00 	movss  0x32c4(%rip),%xmm6        # 0x1400053e4
   14000211f:	00 
   140002120:	41 8b d9             	mov    %r9d,%ebx
   140002123:	48 8b f9             	mov    %rcx,%rdi
   140002126:	4c 8d 4d d0          	lea    -0x30(%rbp),%r9
   14000212a:	45 33 f6             	xor    %r14d,%r14d
   14000212d:	0f 28 ce             	movaps %xmm6,%xmm1
   140002130:	8b cb                	mov    %ebx,%ecx
   140002132:	4c 89 75 d8          	mov    %r14,-0x28(%rbp)
   140002136:	45 33 c0             	xor    %r8d,%r8d
   140002139:	4c 89 75 d0          	mov    %r14,-0x30(%rbp)
   14000213d:	ff 15 25 31 00 00    	call   *0x3125(%rip)        # 0x140005268
   140002143:	48 8b 77 78          	mov    0x78(%rdi),%rsi
   140002147:	45 8d 4e 1f          	lea    0x1f(%r14),%r9d
   14000214b:	48 8b 55 d0          	mov    -0x30(%rbp),%rdx
   14000214f:	41 b8 a0 00 00 00    	mov    $0xa0,%r8d
   140002155:	89 45 d8             	mov    %eax,-0x28(%rbp)
   140002158:	c7 44 24 28 3c 00 00 	movl   $0x3c,0x28(%rsp)
   14000215f:	00 
   140002160:	48 8b 0e             	mov    (%rsi),%rcx
   140002163:	c7 44 24 20 a0 00 00 	movl   $0xa0,0x20(%rsp)
   14000216a:	00 
   14000216b:	ff 15 ff 30 00 00    	call   *0x30ff(%rip)        # 0x140005270
   140002171:	85 c0                	test   %eax,%eax
   140002173:	74 03                	je     0x140002178
   140002175:	89 46 08             	mov    %eax,0x8(%rsi)
   140002178:	48 8b 77 78          	mov    0x78(%rdi),%rsi
   14000217c:	ba 04 00 00 00       	mov    $0x4,%edx
   140002181:	48 8b 0e             	mov    (%rsi),%rcx
   140002184:	ff 15 b6 30 00 00    	call   *0x30b6(%rip)        # 0x140005240
   14000218a:	85 c0                	test   %eax,%eax
   14000218c:	74 03                	je     0x140002191
   14000218e:	89 46 08             	mov    %eax,0x8(%rsi)
   140002191:	48 8b 4d d0          	mov    -0x30(%rbp),%rcx
   140002195:	ff 15 c5 30 00 00    	call   *0x30c5(%rip)        # 0x140005260
   14000219b:	4c 8d 4d d0          	lea    -0x30(%rbp),%r9
   14000219f:	4c 89 75 d8          	mov    %r14,-0x28(%rbp)
   1400021a3:	45 33 c0             	xor    %r8d,%r8d
   1400021a6:	4c 89 75 d0          	mov    %r14,-0x30(%rbp)
   1400021aa:	0f 28 ce             	movaps %xmm6,%xmm1
   1400021ad:	8b cb                	mov    %ebx,%ecx
   1400021af:	ff 15 b3 30 00 00    	call   *0x30b3(%rip)        # 0x140005268
   1400021b5:	48 8b 77 78          	mov    0x78(%rdi),%rsi
   1400021b9:	41 b9 3d 00 00 00    	mov    $0x3d,%r9d
   1400021bf:	48 8b 55 d0          	mov    -0x30(%rbp),%rdx
   1400021c3:	89 45 d8             	mov    %eax,-0x28(%rbp)
   1400021c6:	c7 44 24 28 59 00 00 	movl   $0x59,0x28(%rsp)
   1400021cd:	00 
   1400021ce:	48 8b 0e             	mov    (%rsi),%rcx
   1400021d1:	45 8d 41 63          	lea    0x63(%r9),%r8d
   1400021d5:	c7 44 24 20 a0 00 00 	movl   $0xa0,0x20(%rsp)
   1400021dc:	00 
   1400021dd:	ff 15 8d 30 00 00    	call   *0x308d(%rip)        # 0x140005270
   1400021e3:	85 c0                	test   %eax,%eax
   1400021e5:	74 03                	je     0x1400021ea
   1400021e7:	89 46 08             	mov    %eax,0x8(%rsi)
   1400021ea:	48 8b 77 78          	mov    0x78(%rdi),%rsi
   1400021ee:	ba 04 00 00 00       	mov    $0x4,%edx
   1400021f3:	48 8b 0e             	mov    (%rsi),%rcx
   1400021f6:	ff 15 44 30 00 00    	call   *0x3044(%rip)        # 0x140005240
   1400021fc:	85 c0                	test   %eax,%eax
   1400021fe:	74 03                	je     0x140002203
   140002200:	89 46 08             	mov    %eax,0x8(%rsi)
   140002203:	48 8b 4d d0          	mov    -0x30(%rbp),%rcx
   140002207:	ff 15 53 30 00 00    	call   *0x3053(%rip)        # 0x140005260
   14000220d:	4c 8d 4d d0          	lea    -0x30(%rbp),%r9
   140002211:	4c 89 75 d8          	mov    %r14,-0x28(%rbp)
   140002215:	45 33 c0             	xor    %r8d,%r8d
   140002218:	4c 89 75 d0          	mov    %r14,-0x30(%rbp)
   14000221c:	0f 28 ce             	movaps %xmm6,%xmm1
   14000221f:	8b cb                	mov    %ebx,%ecx
   140002221:	ff 15 41 30 00 00    	call   *0x3041(%rip)        # 0x140005268
   140002227:	48 8b 77 78          	mov    0x78(%rdi),%rsi
   14000222b:	41 b9 5a 00 00 00    	mov    $0x5a,%r9d
   140002231:	48 8b 55 d0          	mov    -0x30(%rbp),%rdx
   140002235:	89 45 d8             	mov    %eax,-0x28(%rbp)
   140002238:	c7 44 24 28 5a 00 00 	movl   $0x5a,0x28(%rsp)
   14000223f:	00 
   140002240:	48 8b 0e             	mov    (%rsi),%rcx
   140002243:	45 8d 41 47          	lea    0x47(%r9),%r8d
   140002247:	c7 44 24 20 be 00 00 	movl   $0xbe,0x20(%rsp)
   14000224e:	00 
   14000224f:	ff 15 1b 30 00 00    	call   *0x301b(%rip)        # 0x140005270
   140002255:	85 c0                	test   %eax,%eax
   140002257:	74 03                	je     0x14000225c
   140002259:	89 46 08             	mov    %eax,0x8(%rsi)
   14000225c:	48 8b 77 78          	mov    0x78(%rdi),%rsi
   140002260:	ba 04 00 00 00       	mov    $0x4,%edx
   140002265:	48 8b 0e             	mov    (%rsi),%rcx
   140002268:	ff 15 d2 2f 00 00    	call   *0x2fd2(%rip)        # 0x140005240
   14000226e:	85 c0                	test   %eax,%eax
   140002270:	74 03                	je     0x140002275
   140002272:	89 46 08             	mov    %eax,0x8(%rsi)
   140002275:	48 8b 4d d0          	mov    -0x30(%rbp),%rcx
   140002279:	ff 15 e1 2f 00 00    	call   *0x2fe1(%rip)        # 0x140005260
   14000227f:	4c 8d 4d d0          	lea    -0x30(%rbp),%r9
   140002283:	4c 89 75 d8          	mov    %r14,-0x28(%rbp)
   140002287:	45 33 c0             	xor    %r8d,%r8d
   14000228a:	4c 89 75 d0          	mov    %r14,-0x30(%rbp)
   14000228e:	0f 28 ce             	movaps %xmm6,%xmm1
   140002291:	8b cb                	mov    %ebx,%ecx
   140002293:	ff 15 cf 2f 00 00    	call   *0x2fcf(%rip)        # 0x140005268
   140002299:	48 8b 77 78          	mov    0x78(%rdi),%rsi
   14000229d:	41 b9 1f 00 00 00    	mov    $0x1f,%r9d
   1400022a3:	48 8b 55 d0          	mov    -0x30(%rbp),%rdx
   1400022a7:	41 b8 be 00 00 00    	mov    $0xbe,%r8d
   1400022ad:	89 45 d8             	mov    %eax,-0x28(%rbp)
   1400022b0:	c7 44 24 28 3c 00 00 	movl   $0x3c,0x28(%rsp)
   1400022b7:	00 
   1400022b8:	48 8b 0e             	mov    (%rsi),%rcx
   1400022bb:	c7 44 24 20 be 00 00 	movl   $0xbe,0x20(%rsp)
   1400022c2:	00 
   1400022c3:	ff 15 a7 2f 00 00    	call   *0x2fa7(%rip)        # 0x140005270
   1400022c9:	85 c0                	test   %eax,%eax
   1400022cb:	74 03                	je     0x1400022d0
   1400022cd:	89 46 08             	mov    %eax,0x8(%rsi)
   1400022d0:	48 8b 77 78          	mov    0x78(%rdi),%rsi
   1400022d4:	ba 04 00 00 00       	mov    $0x4,%edx
   1400022d9:	48 8b 0e             	mov    (%rsi),%rcx
   1400022dc:	ff 15 5e 2f 00 00    	call   *0x2f5e(%rip)        # 0x140005240
   1400022e2:	85 c0                	test   %eax,%eax
   1400022e4:	74 03                	je     0x1400022e9
   1400022e6:	89 46 08             	mov    %eax,0x8(%rsi)
   1400022e9:	48 8b 4d d0          	mov    -0x30(%rbp),%rcx
   1400022ed:	ff 15 6d 2f 00 00    	call   *0x2f6d(%rip)        # 0x140005260
   1400022f3:	4c 8d 4d d0          	lea    -0x30(%rbp),%r9
   1400022f7:	4c 89 75 d8          	mov    %r14,-0x28(%rbp)
   1400022fb:	45 33 c0             	xor    %r8d,%r8d
   1400022fe:	4c 89 75 d0          	mov    %r14,-0x30(%rbp)
   140002302:	0f 28 ce             	movaps %xmm6,%xmm1
   140002305:	8b cb                	mov    %ebx,%ecx
   140002307:	ff 15 5b 2f 00 00    	call   *0x2f5b(%rip)        # 0x140005268
   14000230d:	48 8b 5f 78          	mov    0x78(%rdi),%rbx
   140002311:	41 b9 3d 00 00 00    	mov    $0x3d,%r9d
   140002317:	48 8b 55 d0          	mov    -0x30(%rbp),%rdx
   14000231b:	41 b8 be 00 00 00    	mov    $0xbe,%r8d
   140002321:	89 45 d8             	mov    %eax,-0x28(%rbp)
   140002324:	c7 44 24 28 5a 00 00 	movl   $0x5a,0x28(%rsp)
   14000232b:	00 
   14000232c:	48 8b 0b             	mov    (%rbx),%rcx
   14000232f:	c7 44 24 20 be 00 00 	movl   $0xbe,0x20(%rsp)
   140002336:	00 
   140002337:	ff 15 33 2f 00 00    	call   *0x2f33(%rip)        # 0x140005270
   14000233d:	85 c0                	test   %eax,%eax
   14000233f:	74 03                	je     0x140002344
   140002341:	89 43 08             	mov    %eax,0x8(%rbx)
   140002344:	48 8b 5f 78          	mov    0x78(%rdi),%rbx
   140002348:	ba 04 00 00 00       	mov    $0x4,%edx
   14000234d:	48 8b 0b             	mov    (%rbx),%rcx
   140002350:	ff 15 ea 2e 00 00    	call   *0x2eea(%rip)        # 0x140005240
   140002356:	85 c0                	test   %eax,%eax
   140002358:	74 03                	je     0x14000235d
   14000235a:	89 43 08             	mov    %eax,0x8(%rbx)
   14000235d:	48 8b 4d d0          	mov    -0x30(%rbp),%rcx
   140002361:	ff 15 f9 2e 00 00    	call   *0x2ef9(%rip)        # 0x140005260
   140002367:	48 8b 4d e0          	mov    -0x20(%rbp),%rcx
   14000236b:	48 33 cc             	xor    %rsp,%rcx
   14000236e:	e8 dd 10 00 00       	call   0x140003450
   140002373:	4c 8d 5c 24 60       	lea    0x60(%rsp),%r11
   140002378:	49 8b 5b 28          	mov    0x28(%r11),%rbx
   14000237c:	49 8b 73 30          	mov    0x30(%r11),%rsi
   140002380:	0f 28 74 24 50       	movaps 0x50(%rsp),%xmm6
   140002385:	49 8b e3             	mov    %r11,%rsp
   140002388:	41 5e                	pop    %r14
   14000238a:	5f                   	pop    %rdi
   14000238b:	5d                   	pop    %rbp
   14000238c:	c3                   	ret
   14000238d:	cc                   	int3
   14000238e:	cc                   	int3
   14000238f:	cc                   	int3
   140002390:	48 89 5c 24 10       	mov    %rbx,0x10(%rsp)
   140002395:	48 89 74 24 18       	mov    %rsi,0x18(%rsp)
   14000239a:	55                   	push   %rbp
   14000239b:	57                   	push   %rdi
   14000239c:	41 56                	push   %r14
   14000239e:	48 8b ec             	mov    %rsp,%rbp
   1400023a1:	48 83 ec 60          	sub    $0x60,%rsp
   1400023a5:	0f 29 74 24 50       	movaps %xmm6,0x50(%rsp)
   1400023aa:	48 8b 05 5f 4c 00 00 	mov    0x4c5f(%rip),%rax        # 0x140007010
   1400023b1:	48 33 c4             	xor    %rsp,%rax
   1400023b4:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
   1400023b8:	f3 0f 10 35 24 30 00 	movss  0x3024(%rip),%xmm6        # 0x1400053e4
   1400023bf:	00 
   1400023c0:	41 8b d9             	mov    %r9d,%ebx
   1400023c3:	48 8b f9             	mov    %rcx,%rdi
   1400023c6:	4c 8d 4d d0          	lea    -0x30(%rbp),%r9
   1400023ca:	45 33 f6             	xor    %r14d,%r14d
   1400023cd:	0f 28 ce             	movaps %xmm6,%xmm1
   1400023d0:	8b cb                	mov    %ebx,%ecx
   1400023d2:	4c 89 75 d8          	mov    %r14,-0x28(%rbp)
   1400023d6:	45 33 c0             	xor    %r8d,%r8d
   1400023d9:	4c 89 75 d0          	mov    %r14,-0x30(%rbp)
   1400023dd:	ff 15 85 2e 00 00    	call   *0x2e85(%rip)        # 0x140005268
   1400023e3:	48 8b 77 78          	mov    0x78(%rdi),%rsi
   1400023e7:	45 8d 4e 1f          	lea    0x1f(%r14),%r9d
   1400023eb:	48 8b 55 d0          	mov    -0x30(%rbp),%rdx
   1400023ef:	41 b8 c8 00 00 00    	mov    $0xc8,%r8d
   1400023f5:	89 45 d8             	mov    %eax,-0x28(%rbp)
   1400023f8:	c7 44 24 28 3b 00 00 	movl   $0x3b,0x28(%rsp)
   1400023ff:	00 
   140002400:	48 8b 0e             	mov    (%rsi),%rcx
   140002403:	c7 44 24 20 c8 00 00 	movl   $0xc8,0x20(%rsp)
   14000240a:	00 
   14000240b:	ff 15 5f 2e 00 00    	call   *0x2e5f(%rip)        # 0x140005270
   140002411:	85 c0                	test   %eax,%eax
